876 0.196695 0 -2.45594; 877 -1.78576 0 -2.95568; 878 -1.58748 0 -2.75645;
879 -1.78614 0 -2.55791; 880 -1.98428 0 -2.7572; 881 2.90995 0 1.23134;
882 -3.07716 0 0.573625; 883 -3.17013 0 0.381805; 884 -2.94366 0 0.364787;
885 -2.86717 0 0.57409; 886 3.29528 0 0.703942; 887 3.50636 0 0.582457;
888 3.587 0 0.793579; 889 3.36587 0 0.908836; 890 4.15963 0 0.994421;
891 3.97194 0 0.804764; 892 4.17614 0 0.59847; 893 -1.58727 0 -3.15437;
894 -1.98409 0 -3.15458; 895 -2.15111 0 2.1121; 896 -2.02815 0 2.36892;
897 -2.25765 0 2.38617; 898 -2.39212 0 2.082; 899 -2.64381 0 1.48732;
900 2.0608 0 0.774999; 901 1.69629 0 0.524322; 902 1.96036 0 0.501705;
903 -2.73892 0 1.45446; 904 2.3618 0 0.272263; 905 2.36449 0 0.00509815;
906 2.60984 0 -0.0814041; 907 -2.63423 0 0.988195; 908 1.96925 0 1.22064;
909 2.64538 0 1.49837; 910 2.67444 0 1.64058; 911 -3.57237 0 -3.15581;
912 -3.96968 0 -3.1574; 913 -3.77027 0 -3.35377; 914 -3.96968 0 3.1574;
915 -3.77192 0 2.95947; 916 -3.57233 0 3.15584; 917 -3.77027 0 3.35377;
918 -3.96864 0 -3.55205; 919 -3.57136 0 -3.5515; 920 2.87169 0 1.14353;
921 2.69589 0 1.13231; 922 3.23967 0 1.09345; 923 3.08354 0 0.945066;
924 -4.16777 0 -0.592105; 925 -4.16776 0 -0.986842; 926 -3.97026 0 -0.789478;
927 -0.92874 0 -3.32105; 928 -1.17333 0 -3.14115; 929 -2.975 0 0.713155;
930 -3.1145 0 0.787187; 931 -2.65593 0 0.226872; 932 -2.60684 0 -0.0254814;
933 -2.37332 0 0.0506412; 934 -2.42844 0 0.312255; 935 -4.16772 0 -2.96053;
936 -4.16718 0 -3.35481; 937 -3.97026 0 -1.57898; 938 -4.16773 0 -1.38158;
939 -3.37627 0 -2.56433; 940 -3.1784 0 -2.36696; 941 -3.37729 0 -2.17105;
942 -3.57503 0 -2.36843; 943 0.192619 0 -3.45599; 944 2.5124 0 1.03731;
945 2.41728 0 1.07477; 946 2.433 0 0.936719; 947 3.89211 0 1.90208;
948 4.12597 0 1.74411; 949 -3.96864 0 3.55205; 950 -3.57136 0 3.5515;
951 3.9294 0 1.17931; 952 3.66794 0 1.32852; 953 3.47674 0 1.14607;
954 3.73537 0 0.997086; 955 3.12547 0 1.83557; 956 3.37784 0 1.90841;
957 3.32423 0 2.15692; 958 3.13072 0 2.05394; 959 0.486467 0 -2.70946;
960 0.534959 0 -2.96034; 961 0.537504 0 -3.09862; 962 3.57136 0 -3.5515;
963 3.96085 0 2.75075; 964 -3.93396 0 1.16423; 965 -4.1466 0 1.36156;
966 -4.15279 0 0.9869; 967 3.57136 0 3.5515; 968 3.77027 0 3.35377;
969 3.96864 0 3.55205; 970 3.57375 0 3.15283; 971 3.77333 0 2.95646;
972 -4.16776 0 2.56579; 973 -3.97026 0 2.7632; 974 -4.16772 0 2.96053;
975 -0.396818 0 3.55166; 976 -0.198409 0 3.35318; 977 0.763515 0 -3.53347;
978 0.55421 0 -3.42884; 979 -1.88025 0 2.2199; 980 -1.69657 0 2.36504;
981 -1.86207 0 2.5279; 982 -3.57198 0 0.378389; 983 2.5499 0 1.19095;
984 -1.58418 0 2.14211; 985 -1.33096 0 2.30681; 986 -1.47187 0 2.54133;
987 2.61399 0 1.02206; 988 2.53135 0 0.910364; 989 -3.36676 0 2.95417;
990 -3.16765 0 3.15031; 991 -3.37309 0 3.35318; 992 -2.62341 0 2.0074;
993 -2.65068 0 2.33644; 994 -2.88781 0 2.238; 995 -4.15357 0 2.15334;
996 -3.95604 0 2.35072; 997 -3.23536 0 1.08664; 998 -3.45608 0 1.18227;
999 -2.54348 0 0.92766; 1000 3.40248 0 1.43608; 1001 3.13665 0 1.47852;
1002 3.20805 0 1.29971; 1003 3.97858 0 0.401074; 1004 -4.17003 0 0.590749;
1005 -3.957 0 0.78872; 1006 -1.19045 0 3.55166; 1007 -0.992045 0 3.35318;
1008 -0.793636 0 3.55166; 1009 -3.21975 0 1.54271; 1010 -3.38307 0 1.67277;
1011 -3.50921 0 1.50089; 1012 -2.97615 0 -3.35318; 1013 -2.77773 0 -3.15494;
1014 -2.97622 0 -2.95677; 1015 -3.17455 0 -3.155; 1016 -3.35353 0 2.1684;
1017 -3.19542 0 2.39592; 1018 -3.37317 0 2.54387; 1019 -3.53105 0 2.31647;
1020 3.02165 0 1.63029; 1021 1.81724 0 2.56701; 1022 1.99653 0 2.76358;
1023 1.78957 0 2.95867; 1024 1.60973 0 2.75308; 1025 2.49786 0 1.85859;
1026 -4.16718 0 3.35481; 1027 -3.02851 0 1.58709; 1028 -2.80636 0 0.777815;
1029 -2.67223 0 0.676608; 1030 4.16204 0 -0.98041; 1031 3.96454 0 -1.17781;
1032 -2.4776 0 1.84004; 1033 -3.97026 0 -2.36841; 1034 -4.1677 0 -2.56579;
1035 3.27154 0 1.66834; 1036 -3.77249 0 -0.592105; 1037 -3.7725 0 -0.986842;
1038 -3.5745 0 -0.789512; 1039 -2.57934 0 -2.95644; 1040 -2.38109 0 -2.75781;
1041 -2.57975 0 -2.55971; 1042 -2.77789 0 -2.75836; 1043 -2.20891 0 3.31891;
1044 -2.3929 0 3.5313; 1045 -2.01511 0 3.12298; 1046 -1.82928 0 2.9325;
1047 -1.60811 0 3.15092; 1048 -1.68153 0 1.33808; 1049 -1.58398 0 1.08646;
1050 -1.31696 0 1.17255; 1051 -1.41138 0 1.43413; 1052 -2.23446 0 0.443182;
1053 -2.50301 0 0.58365; 1054 3.96968 0 -3.1574; 1055 3.77027 0 -3.35377;
1056 2.24194 0 0.74089; 1057 2.87591 0 -0.182758; 1058 2.63485 0 -0.381135;
1059 2.89688 0 -0.497614; 1060 1.88931 0 1.44822; 1061 2.01566 0 1.60447;
1062 1.75624 0 1.61676; 1063 -0.751785 0 -3.5123; 1064 3.8916 0 1.5322;
1065 4.13802 0 1.37064; 1066 1.98799 0 3.15742; 1067 2.18387 0 2.94564;
1068 2.37839 0 3.14155; 1069 2.57932 0 3.35318; 1070 0.955997 0 -3.34625;
1071 -2.91378 0 0.889577; 1072 3.19642 0 2.39284; 1073 2.99836 0 2.58755;
1074 2.81285 0 2.41122; 1075 3.00883 0 2.24536; 1076 2.86353 0 2.10949;
1077 2.71379 0 2.20439; 1078 2.65079 0 1.96183; 1079 -3.6876 0 1.32934;
1080 -3.71867 0 0.990368; 1081 -3.97026 0 -0.394737; 1082 0.570048 0 -3.29769;
1083 3.69944 0 2.09204; 1084 3.75139 0 2.53342; 1085 3.53312 0 2.3232;
1086 4.1592 0 -0.58022; 1087 1.52633 0 -0.337551; 1088 1.50659 0 -0.590544;
1089 1.84034 0 -0.656738; 1090 1.84548 0 -0.41412; 1091 3.11115 0 -0.168633;
1092 3.00169 0 0.199237; 1093 -1.38886 0 3.35318; 1094 3.59197 0 1.69359;
1095 3.15958 0 -1.14956; 1096 3.37676 0 -1.38169; 1097 3.562 0 -1.16599;
1098 3.33969 0 -0.929185; 1099 3.31078 0 0.443151; 1100 3.12834 0 0.71945;
1101 3.13993 0 0.450833; 1102 1.01337 0 0.077197; 1103 0.747184 0 0.161278;
1104 0.677143 0 -0.125262; 1105 0.944169 0 -0.214548; 1106 3.97026 0 -1.97369;
1107 4.16768 0 -2.17105; 1108 3.77266 0 -2.56579; 1109 3.97026 0 -2.36841;
1110 3.77273 0 -2.17105; 1111 3.57503 0 -2.36843; 1112 1.72784 0 1.3223;
1113 -0.613288 0 2.54219; 1114 -0.396818 0 2.75695; 1115 -0.811701 0 2.74118;
1116 -0.346714 0 -1.8401; 1117 0.0366599 0 -1.84011; 1118 -0.15674 0 -1.64012;
1119 2.97622 0 -2.95677; 1120 -3.97026 0 -1.18425; 1121 3.37309 0 3.35318;
1122 -2.67886 0 0.445705; 1123 -3.94731 0 1.92951; 1124 -4.15909 0 1.74987;
1125 -3.72125 0 2.11654; 1126 -3.75951 0 2.54588; 1127 -2.18251 0 -3.35318;
1128 2.57432 0 2.94151; 1129 2.77524 0 3.1533; 1130 0.992045 0 3.35318;
1131 2.98053 0 2.95671; 1132 2.77703 0 2.7671; 1133 3.20022 0 2.76671;
1134 -2.91634 0 0.152925; 1135 -3.77245 0 -0.197369; 1136 -3.75987 0 0.191661;
1137 2.18251 0 -3.35318; 1138 -3.17195 0 1.7578; 1139 -3.3062 0 1.96911;
1140 -3.54434 0 1.88113; 1141 1.20816 0 0.917892; 1142 1.14664 0 0.644587;
1143 1.42872 0 0.565293; 1144 -2.38091 0 -3.15468; 1145 -3.56752 0 2.74696;
1146 -2.04138 0 2.69974; 1147 -2.23987 0 2.86126; 1148 -2.45756 0 2.5334;
1149 -1.98409 0 0.512663; 1150 -1.69395 0 0.514497; 1151 -1.79839 0 0.78629;
1152 -0.614433 0 2.13181; 1153 -0.39681 0 2.35888; 1154 -0.841923 0 2.31392;
1155 0.73364 0 -3.16735; 1156 -3.17455 0 3.55164; 1157 -2.97617 0 3.35318;
1158 -2.77773 0 3.55167; 1159 -1.61739 0 0.24713; 1160 -1.34769 0 0.295892;
1161 -1.42425 0 0.563259; 1162 -2.30844 0 -0.213173; 1163 -2.05729 0 -0.128804;
1164 -2.13053 0 0.134133; 1165 3.38229 0 2.95626; 1166 3.18136 0 3.15671;
1167 3.56931 0 2.74075; 1168 3.1784 0 -2.36696; 1169 3.37627 0 -2.56433;
1170 3.37729 0 -2.17105; 1171 3.5883 0 0.0476181; 1172 3.42636 0 0.257897;
1173 3.2021 0 0.161608; 1174 3.35891 0 -0.0731492; 1175 2.32744 0 2.37656;
1176 2.19391 0 2.56229; 1177 2.00081 0 2.41195; 1178 -3.97247 0 0.393347;
1179 3.57418 0 -2.76213; 1180 3.77186 0 -2.95952; 1181 -3.17455 0 -3.55153;
1182 -3.77271 0 -1.77632; 1183 -3.77273 0 -2.17105; 1184 -3.57503 0 -1.9737;
1185 -3.93819 0 1.52629; 1186 -3.37714 0 -1.77639; 1187 -3.17886 0 -1.57918;
1188 -3.37677 0 -1.38169; 1189 -3.57488 0 -1.57899; 1190 1.78567 0 3.35318;
1191 -2.59132 0 3.3328; 1192 -2.01538 0 1.60708; 1193 -1.91094 0 1.79547;
1194 -2.17897 0 1.7033; 1195 3.79079 0 0.206445; 1196 -3.37298 0 -3.35318;
1197 -3.75955 0 1.6972; 1198 -2.98095 0 -1.77667; 1199 -2.78218 0 -1.57965;
1200 -2.98025 0 -1.38208; 1201 -3.7726 0 -1.38158; 1202 -3.57466 0 -1.18425;
1203 3.81618 0 0.598527; 1204 3.63504 0 0.403025; 1205 2.59463 0 2.55132;
1206 2.51964 0 2.32838; 1207 -3.08977 0 0.94028; 1208 2.50302 0 2.08725;
1209 -2.42207 0 3.06715; 1210 3.7726 0 -1.38158; 1211 3.57488 0 -1.57899;
1212 3.77271 0 -1.77632; 1213 -3.17305 0 2.74821; 1214 2.18258 0 -2.95607;
1215 1.98409 0 -3.15458; 1216 1.78575 0 -2.95568; 1217 1.58727 0 -3.15436;
1218 0.395038 0 -2.24775; 1219 0.543714 0 -2.4846; 1220 0.742226 0 -2.32014;
1221 0.599463 0 -2.07388; 1222 1.17795 0 -3.154; 1223 1.23414 0 2.73563;
1224 1.0046 0 2.94783; 1225 0.814255 0 2.74189; 1226 1.0619 0 2.51874;
1227 1.35421 0 2.28043; 1228 1.67817 0 2.35046; 1229 1.45503 0 2.53274;
1230 1.86331 0 2.19511; 1231 1.38893 0 -2.95527; 1232 -3.00463 0 2.50298;
1233 -2.80554 0 2.65514; 1234 -2.97284 0 2.916; 1235 -2.61006 0 2.84365;
1236 -1.41553 0 2.95019; 1237 -1.19045 0 3.15457; 1238 0.225118 0 -2.04114;
1239 3.17598 0 -2.75991; 1240 2.97778 0 -2.56149; 1241 2.77789 0 -2.75836;
1242 0.793636 0 3.15457; 1243 1.19045 0 3.15457; 1244 1.39419 0 2.95367;
1245 3.57503 0 -1.9737; 1246 1.58727 0 3.15456; 1247 -1.18487 0 1.7387;
1248 -0.925903 0 1.90885; 1249 -1.1232 0 2.10378; 1250 3.38656 0 2.55165;
1251 2.40603 0 0.616511; 1252 2.16391 0 0.42036; 1253 -3.08312 0 2.15427;
1254 -1.37822 0 -2.94498; 1255 -0.19841 0 2.95583; 1256 -0.19841 0 2.55798;
1257 0 0 2.75696; 1258 -1.23281 0 2.74015; 1259 -1.65046 0 2.74992;
1260 -1.87965 0 0.20197; 1261 -3.37257 0 -0.984152; 1262 -3.17451 0 -1.18168;
1263 -1.50245 0 0.827779; 1264 -3.37398 0 -2.95771; 1265 -2.78169 0 3.1177;
1266 3.17886 0 -1.57917; 1267 3.37714 0 -1.77639; 1268 2.11591 0 0.10325;
1269 2.10851 0 -0.185344; 1270 2.36938 0 -0.269533; 1271 2.98052 0 -2.16896;
1272 2.77977 0 -2.36353; 1273 3.17925 0 -1.9738; 1274 -3.36512 0 -0.590117;
1275 -3.18172 0 -0.39811; 1276 -3.57442 0 -0.394741; 1277 2.33125 0 -0.492286;
1278 2.59668 0 -0.603734; 1279 -1.89995 0 1.44805; 1280 0.595222 0 2.95583;
1281 -1.35611 0 -2.55533; 1282 1.43052 0 1.4171; 1283 1.29129 0 1.17538;
1284 -1.23255 0 0.895274; 1285 -1.15435 0 0.630753; 1286 -1.12314 0 1.53319;
1287 0.871604 0 0.721048; 1288 0.808573 0 0.4321; 1289 1.08361 0 0.35564;
1290 -3.17925 0 -1.9738; 1291 -2.97778 0 -2.56149; 1292 -3.17598 0 -2.75991;
1293 -0.992045 0 2.95583; 1294 2.59978 0 0.66011; 1295 -2.18258 0 -2.95607;
1296 -3.78485 0 0.580176; 1297 1.98428 0 -2.7572; 1298 1.78614 0 -2.55795;
1299 1.58748 0 -2.7565; 1300 -1.79543 0 -0.0790205; 1301 -0.559648 0 -1.67367;
1302 -0.744304 0 -1.90719; 1303 -0.529907 0 -2.07671; 1304 1.87822 0 0.185043;
1305 1.37299 0 -2.55824; 1306 -0.185754 0 2.15035; 1307 0.0158312 0 2.3456;
1308 1.2851 0 0.00645698; 1309 1.35534 0 0.2849; 1310 -1.00201 0 0.0946281;
1311 -1.07783 0 0.363293; 1312 -2.96374 0 -0.971308; 1313 -2.74116 0 -0.740898;
1314 -2.93702 0 -0.55215; 1315 -3.16301 0 -0.784837; 1316 -2.54482 0 -0.550051;
1317 -2.5799 0 -0.976222; 1318 -2.3856 0 -0.786319; 1319 2.78207 0 -1.9719;
1320 2.58408 0 -1.77379; 1321 2.38374 0 -1.96647; 1322 2.58188 0 -2.16451;
1323 0.213051 0 2.54345; 1324 0.408422 0 2.74511; 1325 2.78077 0 -1.5757;
1326 2.98096 0 -1.77667; 1327 2.97882 0 -1.37814; 1328 -2.98052 0 -2.16896;
1329 -2.78206 0 -1.9719; 1330 -0.543667 0 -0.550784;
1331 -0.720781 0 -0.795112; 1332 -0.540582 0 -0.907539;
1333 -0.367138 0 -0.654458; 1334 0.863034 0 -0.537344; 1335 1.1499 0 -0.602046;
1336 1.22699 0 -0.283415; 1337 1.06074 0 1.52276; 1338 1.46798 0 1.66036;
1339 1.16457 0 1.74691; 1340 -2.77289 0 -1.174; 1341 -1.59092 0 -2.35834;
1342 -1.78985 0 -2.15995; 1343 -1.98495 0 -2.35958; 1344 -2.35702 0 1.76027;
1345 0.632908 0 2.52709; 1346 1.58453 0 -2.35842; 1347 1.98494 0 -2.35961;
1348 1.78345 0 -2.16002; 1349 0.436369 0 -1.43614; 1350 0.627113 0 -1.66131;
1351 0.848968 0 -1.46167; 1352 0.664903 0 -1.23152; 1353 2.38109 0 -2.75781;
1354 2.18295 0 -2.55887; 1355 -3.04521 0 -0.210423; 1356 -2.81664 0 -0.0666259;
1357 -2.18296 0 -2.55886; 1358 -2.77977 0 -2.36353; 1359 -1.87708 0 2.01939;
1360 -0.920667 0 -0.148196; 1361 -0.650495 0 -0.0568362;
1362 -0.731835 0 0.185988; 1363 -0.978185 0 0.975787; 1364 -1.06264 0 1.25299;
1365 0.911211 0 1.03295; 1366 0.661595 0 1.09569; 1367 0.628031 0 0.783012;
1368 2.57975 0 -2.55971; 1369 -1.57798 0 -1.07797; 1370 -1.78562 0 -0.910767;
1371 -1.9937 0 -1.17687; 1372 -1.78352 0 -1.34282; 1373 1.61878 0 0.238788;
1374 -1.98433 0 -0.38696; 1375 -1.7225 0 -0.337263; 1376 -1.43603 0 -0.625239;
1377 -1.69553 0 -0.65802; 1378 2.38279 0 2.71547; 1379 0.0366246 0 -1.44012;
1380 -0.158876 0 -1.24604; 1381 -0.35224 0 -1.44604; 1382 0.419743 0 -1.84012;
1383 0.229923 0 -1.64012; 1384 -0.667759 0 -2.34182; 1385 1.16562 0 -2.35786;
1386 0.977867 0 -2.13213; 1387 2.3817 0 -2.36077; 1388 -1.13798 0 -2.34832;
1389 -1.37913 0 -2.14763; 1390 -0.941823 0 -2.12158; 1391 3.29148 0 -0.466356;
1392 -1.04976 0 2.52563; 1393 -2.16348 0 1.89435; 1394 3.09733 0 -0.666016;
1395 -0.733447 0 1.94449; 1396 -0.477073 0 1.77914; 1397 -0.354937 0 1.96615;
1398 1.39312 0 1.91355; 1399 0.882524 0 2.30317; 1400 1.17304 0 2.0716;
1401 0.36185 0 0.529198; 1402 0.189435 0 0.730299; 1403 0.0360467 0 0.539252;
1404 0.213241 0 0.328688; 1405 1.83693 0 -0.119305; 1406 2.12399 0 -0.478816;
1407 1.98611 0 -1.96175; 1408 2.18383 0 -2.16144; 1409 2.18616 0 -1.76672;
1410 1.4079 0 -1.76273; 1411 1.19408 0 -1.95009; 1412 1.3773 0 -2.15797;
1413 1.59101 0 -1.97066; 1414 2.9576 0 -0.939935; 1415 -2.22017 0 -0.634515;
1416 -1.94546 0 -0.583697; 1417 -2.26086 0 -0.437649; 1418 -0.694116 0 1.63545;
1419 -0.886638 0 1.59976; 1420 -2.58189 0 -2.16451; 1421 -2.3817 0 -2.36076;
1422 -0.165343 0 0.37635; 1423 -0.0873352 0 0.81438; 1424 -0.295521 0 0.656322;
1425 -0.826097 0 1.31961; 1426 -2.18386 0 -2.16141; 1427 -1.98617 0 -1.96168;
1428 -2.1862 0 -1.76666; 1429 -2.38373 0 -1.96646; 1430 0.247118 0 2.10921;
1431 0.444086 0 2.3094; 1432 -2.80393 0 -0.366514; 1433 0.691831 0 2.09107;
1434 -0.807215 0 0.432002; 1435 -0.883733 0 0.699463; 1436 0.243071 0 -1.23613;
1437 0.806716 0 -1.89508; 1438 -0.9883 0 -1.73038; 1439 -1.18566 0 -1.9448;
1440 0.911389 0 -0.999045; 1441 0.715018 0 -0.788952; 1442 0.468897 0 -1.02357;
1443 2.12324 0 -0.95209; 1444 1.96672 0 -1.17989; 1445 2.17645 0 -1.36603;
1446 0.440829 0 -0.628516; 1447 0.206357 0 -0.484901;
1448 0.0314931 0 -0.695283; 1449 0.259785 0 -0.842563;
1450 0.0409778 0 -1.05229; 1451 -0.153676 0 -0.85765; 1452 -0.35353 0 -1.0514;
1453 -0.561562 0 -1.28647; 1454 -0.772808 0 -1.51298; 1455 0.0413983 0 1.92494;
1456 0.26533 0 1.65796; 1457 0.481748 0 1.83844; 1458 -1.59408 0 -1.95999;
1459 -1.79051 0 -1.76165; 1460 -2.58406 0 -1.77379; 1461 -1.40072 0 -1.7571;
1462 2.76325 0 -0.767217; 1463 -0.38658 0 0.925965; 1464 -0.624757 0 0.793143;
1465 -0.531698 0 0.52809; 1466 1.28649 0 -1.15137; 1467 1.1548 0 -0.864091;
1468 1.06057 0 -1.28879; 1469 -0.142026 0 1.74843; 1470 2.37342 0 -1.56335;
1471 -0.36041 0 1.57636; 1472 -0.242531 0 1.34243; 1473 -0.0127194 0 1.50943;
1474 1.56726 0 -0.0619293; 1475 -2.38479 0 -1.57702; 1476 -2.58307 0 -1.38281;
1477 0.555175 0 0.484335; 1478 0.493786 0 0.213513; 1479 0.0157355 0 -0.368922;
1480 -0.116145 0 -0.13353; 1481 -0.319837 0 -0.248845;
1482 -0.180433 0 -0.493046; 1483 -2.38994 0 -1.18512;
1484 -2.03545 0 -0.836395; 1485 -2.2037 0 -0.996835; 1486 0.42862 0 0.828672;
1487 0.397859 0 1.08296; 1488 0.152149 0 0.982283; 1489 0.337492 0 -0.249292;
1490 0.582155 0 -0.382503; 1491 0.425314 0 0.00389744; 1492 0.640651 0 1.41236;
1493 0.37362 0 1.39725; 1494 0.978941 0 1.28704; 1495 -1.13309 0 -0.467091;
1496 -0.855537 0 -0.370099; 1497 0.70953 0 1.65216; 1498 0.919634 0 1.90492;
1499 -2.18668 0 -1.37852; 1500 -2.59421 0 -0.325544; 1501 1.98906 0 -1.56947;
1502 1.02303 0 -1.713; 1503 1.23042 0 -1.54285; 1504 -0.834575 0 -0.580527;
1505 -1.05292 0 -0.716387; 1506 -0.934726 0 -0.941363;
1507 -0.991011 0 -1.33395; 1508 -1.21559 0 -1.55331; 1509 2.36663 0 -0.773262;
1510 -0.456318 0 0.282076; 1511 1.80753 0 -0.862096; 1512 1.49875 0 -0.840839;
1513 1.49639 0 -1.05464; 1514 1.79058 0 -1.06094; 1515 -0.561764 0 -0.340213;
1516 -1.98795 0 -1.56823; 1517 1.61217 0 -1.60245; 1518 1.43408 0 -1.39099;
1519 2.15947 0 -0.759936; 1520 -0.580657 0 1.43394; 1521 -0.719252 0 1.06941;
1522 0.0872735 0 1.25244; 1523 -0.155314 0 1.08469; 1524 1.79379 0 -1.77233;
1525 -1.40532 0 -1.33754; 1526 -1.59037 0 -1.54139; 1527 -0.473756 0 1.1838;
1528 0.14477 0 0.119072; 1529 -0.402579 0 0.0266779; 1530 -0.111604 0 0.120953;
1531 0.140229 0 -0.135411; 1532 -0.756168 0 -1.13273; 1533 1.80945 0 -1.40663;
1534 -1.35259 0 -0.874253; 1535 -1.17546 0 -1.12487; 1536 1.63133 0 -1.28064;
1537 -4.16766 0 -1.97369; 1538 2.17403 0 1.0376; 1539 0.173061 0 -3.65878;
1540 0.198409 0 3.15453; 1541 4.16771 0 -8.13905e-06; 1542 -2.33891 0 0.766213;
1543 3.75413 0 -0.353973; 1544 2.25782 0 1.7423; 1545 2.36613 0 1.40997;
1546 2.97614 0 3.55162; 1547 1.74765 0 1.94835; 1548 -3.39635 0 0.719868;
1549 4.16767 0 -1.57896; 1550 0.595227 0 3.55162; 1551 -0.483943 0 -3.33736;
1552 -0.232963 0 -3.22975; 1553 -2.36588 0 1.24083; 1554 2.3224 0 1.26068;
1555 -2.18569 0 0.850483; 1556 -2.00943 0 1.12763; 1557 0.198409 0 3.55162;
1558 -0.369636 0 -2.66968; 1559 4.16685 0 -3.55237; 1560 2.57935 0 -3.15481;
1561 -1.36742 0 -0.138592; 1562 1.68926 0 0.935795; 1563 2.19518 0 1.37243;
1564 0.153904 0 -2.92816; 1565 0.22092 0 -3.30517; 1566 -2.79786 0 1.12232;
1567 2.85822 0 1.82089; 1568 -4.16771 0 -8.13905e-06;
1569 -3.35442 0 0.00330136; 1570 -2.45297 0 1.06645; 1571 -0.595226 0 3.15454;
1572 4.16767 0 -2.76315; 1573 -1.7857 0 -3.55163; 1574 0.261904 0 -3.03616;
1575 -3.77224 0 -2.76264; 1576 2.97614 0 -3.55156; 1577 -0.308901 0 -3.49893;
1578 -0.226897 0 -3.61604; 1579 2.5537 0 -1.15553; 1580 1.7857 0 -3.55163;
1581 -1.53121 0 1.77685; 1582 -1.78994 0 3.54754; 1583 -0.231691 0 -3.41952;
1584 3.37347 0 -3.15543; 1585 -0.442214 0 -3.65337; 1586 0.932991 0 -2.77064;
1587 4.15163 0 2.34893; 1588 2.57934 0 -3.55159; 1589 1.38888 0 -3.55166;
1590 4.16739 0 3.15766; 1591 0.00748871 0 -2.71578; 1592 -0.143447 0 -2.2412;
1593 -2.15301 0 1.38303; 1594 2.22203 0 2.11591; 1595 1.38886 0 3.55162;
1596 2.1825 0 3.55163; 1597 -2.83739 0 1.26985; 1598 -2.25838 0 1.35477;
1599 -2.88888 0 1.82778; 1600 2.66525 0 0.305188; 1601 2.84831 0 0.734755;
1602 -2.47553 0 1.42375; 1603 -0.224927 0 -3.07552; 1604 -0.915573 0 -2.74395;
1605 -1.38888 0 -3.55166; 1606 3.74751 0 -0.752673; 1607 0.0257074 0 -2.98311;
1608 -2.68242 0 1.66109; 1609 -0.56745 0 -3.06049; 1610 -0.0820983 0 -3.34944;
1611 -0.278672 0 -2.91205; 1612 -2.57934 0 -3.55159; 1613 -3.14521 0 1.35195;
1614 0.43626 0 -3.65849; 1615 0.189326 0 -2.63624; 1616 -1.78591 0 -2.75681;
1617 -0.116927 0 -2.96752; 1618 2.82939 0 1.26127; 1619 -3.01668 0 0.466062;
1620 3.44117 0 0.748788; 1621 4.16857 0 0.797115; 1622 -0.490302 0 -3.2097;
1623 -1.78572 0 -3.15445; 1624 -2.2166 0 2.24192; 1625 -2.57065 0 1.55958;
1626 1.87909 0 0.651388; 1627 -2.75125 0 1.38354; 1628 2.47345 0 0.0930526;
1629 -2.67024 0 1.04948; 1630 2.02031 0 1.13838; 1631 2.66011 0 1.58384;
1632 -3.77104 0 -3.15662; 1633 -3.77105 0 3.15662; 1634 -3.77001 0 -3.55183;
1635 2.78373 0 1.14471; 1636 3.16708 0 1.0051; 1637 -4.1677 0 -0.789475;
1638 -0.96103 0 -3.12977; 1639 -3.10696 0 0.68075; 1640 -2.51748 0 0.141735;
1641 -4.16739 0 -3.15766; 1642 -4.16767 0 -1.57896; 1643 -3.37675 0 -2.36769;
1644 0.277518 0 -3.46807; 1645 0.108279 0 -3.41257; 1646 2.42514 0 1.00574;
1647 4.13066 0 1.93544; 1648 -3.77001 0 3.55183; 1649 -2.72967 0 1.52544;
1650 3.70539 0 1.16415; 1651 3.24794 0 1.98414; 1652 0.535699 0 -2.84256;
1653 0.480774 0 -3.03705; 1654 3.37296 0 -3.55155; 1655 4.16298 0 2.75694;
1656 -4.14959 0 1.17423; 1657 3.77001 0 3.55183; 1658 3.77176 0 3.15511;
1659 2.56005 0 1.45115; 1660 -4.16769 0 2.76317; 1661 -0.198409 0 3.55162;
1662 2.68828 0 1.69266; 1663 0.566087 0 -3.52659; 1664 -1.8665 0 2.3747;
1665 -3.36957 0 0.375714; 1666 -2.95913 0 1.16463; 1667 2.40774 0 1.14468;
1668 2.74769 0 1.4021; 1669 -1.51483 0 2.33829; 1670 -0.0990058 0 -3.66839;
1671 2.65363 0 1.07879; 1672 2.57267 0 0.966214; 1673 -3.36986 0 3.1537;
1674 -2.74193 0 2.12599; 1675 0.205707 0 -3.16311; 1676 -4.16059 0 2.35957;
1677 -3.23679 0 1.20119; 1678 -2.60331 0 0.930427; 1679 -2.16812 0 1.02707;
1680 3.16896 0 1.39174; 1681 4.17188 0 0.397912; 1682 -4.16131 0 0.788824;
1683 2.94636 0 1.16444; 1684 -0.992045 0 3.55162; 1685 -3.3619 0 1.52427;
1686 -2.97616 0 -3.15497; 1687 -3.36329 0 2.35616; 1688 2.96803 0 1.69898;
1689 1.80341 0 2.76287; 1690 2.41777 0 1.82011; 1691 -4.16739 0 3.15766;
1692 -3.0466 0 1.50105; 1693 -2.73994 0 0.730404; 1694 4.16482 0 -1.181;
1695 -2.53425 0 1.93166; 1696 4.16685 0 3.55237; 1697 -4.16766 0 -2.36842;
1698 3.40954 0 1.75999; 1699 3.24444 0 1.20074; 1700 -3.77244 0 -0.789484;
1701 -2.57952 0 -2.75808; 1702 -2.19275 0 3.53736; 1703 -1.80985 0 3.13938;
1704 -1.49767 0 1.26032; 1705 -2.38279 0 0.512595; 1706 -4.16767 0 -2.76315;
